CustomerID,Age,Gender,City,PlanType,MonthlyCharge,DataUsageGB,CallMinutes,SMSCount,ContractType,JoinDate
C0336,47,Male,Hyderabad,Premium,799,14.84,733,105,Prepaid,2024-06-19
C0337,46,Male,Kolkata,Standard,499,15.7,158,117,Monthly,2025-01-25
C0338,63,Male,Kolkata,Standard,499,9.14,422,236,Yearly,2024-02-27
C0339,23,Female,Chennai,Standard,499,10.69,1022,99,Prepaid,2025-04-15
C0340,52,Female,Bangalore,Basic,299,5.66,250,260,Prepaid,2024-10-01
C0341,58,Female,Mumbai,Standard,499,16.49,898,285,Monthly,2024-08-27
C0342,54,Male,Bangalore,Basic,299,5.61,558,102,Yearly,2025-03-22
C0343,41,Male,Kolkata,Premium,799,5.38,324,62,Monthly,2023-05-13
C0344,46,Female,Kolkata,Basic,299,11.63,260,174,Prepaid,2023-02-24
C0345,63,Male,Hyderabad,Standard,499,24.46,553,281,Monthly,2024-05-24
C0346,48,Male,Bangalore,Standard,499,6.04,1191,292,Monthly,2024-10-31
C0347,52,Male,Bangalore,Basic,299,23.76,752,225,Yearly,2024-06-24
C0348,50,Male,Kolkata,Basic,299,19.39,91,6,Prepaid,2024-02-14
C0349,38,Female,Mumbai,Standard,499,2.03,364,126,Monthly,2023-07-30
C0350,49,Male,Chennai,Premium,799,14.6,837,91,Yearly,2024-10-27
C0351,40,Male,Pune,Basic,299,5.81,378,189,Prepaid,2023-10-20
C0352,50,Male,Chennai,Premium,799,13.15,1090,52,Prepaid,2025-01-03
C0353,20,Male,Bangalore,Premium,799,10.13,332,241,Prepaid,2023-04-25
C0354,35,Female,Chennai,Premium,799,37.01,992,131,Prepaid,2024-10-31
C0355,42,Female,Kolkata,Basic,299,18.9,307,111,Prepaid,2023-09-16
C0356,59,Male,Kolkata,Standard,499,10.49,624,6,Yearly,2025-02-01
C0357,48,Male,Bangalore,Basic,299,15.26,623,229,Prepaid,2023-05-02
C0358,20,Male,Bangalore,Premium,799,23.01,661,155,Prepaid,2023-10-26
C0359,57,Male,Pune,Standard,499,13.28,1092,196,Monthly,2025-02-13
C0360,63,Male,Pune,Basic,299,35.03,886,222,Prepaid,2024-01-16
C0361,41,Male,Hyderabad,Standard,499,13.67,472,249,Prepaid,2024-07-14
C0362,49,Female,Bangalore,Basic,299,16.8,807,82,Monthly,2025-06-07
C0363,64,Male,Mumbai,Premium,799,12.29,812,239,Yearly,2025-04-20
C0364,39,Female,Chennai,Premium,799,7.94,1154,262,Monthly,2024-05-15
C0365,40,Female,Bangalore,Standard,499,9.77,473,188,Monthly,2023-10-24
C0366,19,Male,Delhi,Basic,299,12.73,478,289,Prepaid,2023-12-28
C0367,44,Female,Hyderabad,Standard,499,26.36,253,57,Yearly,2024-08-11
C0368,59,Female,Delhi,Basic,299,29.42,245,8,Prepaid,2024-04-07
C0369,19,Female,Kolkata,Basic,299,37.55,777,114,Monthly,2024-03-13
C0370,43,Female,Pune,Premium,799,7.79,334,209,Prepaid,2023-05-07
C0371,34,Female,Chennai,Basic,299,21.43,245,40,Yearly,2023-07-16
C0372,57,Female,Bangalore,Basic,299,27.29,356,172,Monthly,2023-08-09
C0373,50,Male,Delhi,Premium,799,6.69,63,233,Monthly,2023-04-01
C0374,26,Female,Chennai,Basic,299,14.23,1130,280,Prepaid,2024-02-15
C0375,60,Female,Kolkata,Basic,299,3.13,772,77,Prepaid,2023-01-08
C0376,56,Female,Pune,Premium,799,19.86,829,107,Monthly,2024-06-27
C0377,46,Male,Mumbai,Basic,299,29.18,578,280,Monthly,2024-04-12
C0378,59,Female,Hyderabad,Premium,799,4.48,847,38,Prepaid,2023-11-16
C0379,43,Male,Chennai,Premium,799,8.34,393,118,Yearly,2024-01-29
C0380,52,Female,Chennai,Premium,799,8.15,258,26,Yearly,2023-09-26
C0381,42,Male,Mumbai,Standard,499,6.41,690,103,Prepaid,2023-07-10
C0382,41,Male,Chennai,Basic,299,14.3,301,73,Monthly,2025-05-10
C0383,30,Female,Kolkata,Basic,299,18.76,320,190,Monthly,2024-11-05
C0384,24,Female,Kolkata,Premium,799,20.72,969,146,Prepaid,2023-03-02
C0385,53,Male,Mumbai,Premium,799,23.97,468,254,Prepaid,2024-03-13
C0386,62,Female,Hyderabad,Standard,499,37.81,844,283,Monthly,2023-09-21
C0387,37,Male,Bangalore,Basic,299,14.08,1149,212,Monthly,2025-03-07
C0388,18,Male,Delhi,Basic,299,11.18,774,122,Prepaid,2023-04-05
C0389,25,Male,Bangalore,Basic,299,37.19,482,205,Monthly,2024-07-06
C0390,63,Male,Chennai,Standard,499,14.2,158,239,Monthly,2024-04-14
C0391,33,Male,Delhi,Standard,499,9.72,690,285,Monthly,2024-10-22
C0392,31,Female,Mumbai,Premium,799,31.81,1120,21,Prepaid,2024-12-16
C0393,29,Male,Mumbai,Standard,499,11.49,428,258,Yearly,2025-02-17
C0394,40,Male,Hyderabad,Basic,299,20.49,1169,104,Prepaid,2024-05-28
C0395,32,Female,Delhi,Standard,499,9.39,1007,257,Prepaid,2024-11-20
C0396,45,Male,Kolkata,Standard,499,19.62,152,203,Prepaid,2023-07-13
C0397,51,Female,Delhi,Standard,499,20.9,941,261,Prepaid,2024-04-26
C0398,19,Female,Chennai,Standard,499,31.77,903,106,Yearly,2025-06-17
C0399,49,Female,Kolkata,Premium,799,11.37,1100,250,Prepaid,2023-12-02
C0400,40,Male,Pune,Premium,799,15.09,579,220,Monthly,2024-03-10
C0401,39,Male,Pune,Basic,299,17.78,728,221,Prepaid,2023-07-15
C0402,42,Male,Pune,Basic,299,13.9,1038,257,Prepaid,2025-05-04
C0403,39,Female,Mumbai,Standard,499,8.1,1155,200,Yearly,2023-09-06
C0404,39,Male,Delhi,Basic,299,25.72,477,257,Monthly,2024-05-12
C0405,59,Female,Pune,Basic,299,14.64,871,224,Prepaid,2023-07-31
C0406,23,Male,Bangalore,Basic,299,4.0,981,201,Monthly,2024-10-26
C0407,32,Female,Hyderabad,Standard,499,5.72,1111,225,Prepaid,2024-10-31
C0408,60,Male,Bangalore,Basic,299,10.94,560,235,Prepaid,2024-04-10
C0409,54,Male,Pune,Standard,499,9.29,442,182,Monthly,2025-05-23
C0410,50,Male,Hyderabad,Premium,799,4.87,762,199,Monthly,2024-10-12
C0411,25,Female,Chennai,Basic,299,6.0,543,245,Prepaid,2023-08-09
C0412,61,Female,Bangalore,Basic,299,34.53,596,110,Yearly,2023-09-30
C0413,61,Male,Delhi,Basic,299,25.03,643,5,Monthly,2023-06-03
C0414,22,Male,Delhi,Premium,799,29.43,438,235,Prepaid,2023-09-06
C0415,56,Female,Bangalore,Basic,299,33.86,207,126,Monthly,2023-10-06
C0416,21,Female,Pune,Basic,299,10.9,1077,103,Monthly,2024-03-15
C0417,23,Female,Delhi,Basic,299,19.62,216,236,Monthly,2025-03-26
C0418,62,Male,Chennai,Premium,799,1.97,1009,154,Prepaid,2023-10-03
C0419,49,Female,Kolkata,Standard,499,18.81,458,256,Monthly,2024-05-28
C0420,47,Male,Pune,Premium,799,7.71,243,234,Prepaid,2023-03-29
C0421,64,Female,Chennai,Premium,799,9.51,284,288,Monthly,2025-03-09
C0422,52,Male,Hyderabad,Basic,299,16.13,767,39,Monthly,2024-10-03
C0423,57,Female,Chennai,Premium,799,13.25,865,287,Prepaid,2024-05-19
C0424,33,Female,Pune,Basic,299,9.21,453,196,Monthly,2024-08-12
C0425,30,Female,Hyderabad,Premium,799,9.56,942,272,Yearly,2025-02-10
C0426,59,Female,Pune,Standard,499,6.67,727,263,Yearly,2023-08-29
C0427,47,Female,Delhi,Premium,799,4.74,117,56,Prepaid,2024-10-14
C0428,36,Male,Kolkata,Basic,299,4.51,137,297,Prepaid,2025-01-09
C0429,34,Female,Pune,Basic,299,22.09,266,97,Monthly,2024-11-05
C0430,36,Female,Pune,Basic,299,11.35,50,136,Prepaid,2023-08-24
C0431,45,Female,Delhi,Basic,299,30.92,189,86,Yearly,2023-05-08
C0432,43,Male,Mumbai,Basic,299,20.54,667,241,Prepaid,2024-05-17
C0433,54,Female,Delhi,Basic,299,17.32,182,198,Prepaid,2023-07-19
C0434,43,Male,Hyderabad,Basic,299,5.79,227,83,Prepaid,2024-06-26
C0435,40,Female,Delhi,Standard,499,5.69,859,241,Prepaid,2024-05-16
C0436,26,Female,Delhi,Premium,799,14.35,429,280,Monthly,2024-10-11
C0437,29,Male,Kolkata,Standard,499,13.69,957,251,Prepaid,2024-05-06
C0438,18,Female,Delhi,Basic,299,9.66,707,189,Prepaid,2023-01-21
C0439,18,Male,Pune,Standard,499,16.98,499,151,Prepaid,2023-08-22
C0440,64,Male,Kolkata,Basic,299,16.03,635,277,Monthly,2024-12-14
C0441,51,Female,Bangalore,Premium,799,14.18,512,138,Prepaid,2025-03-01
C0442,49,Male,Mumbai,Basic,299,26.06,1039,175,Monthly,2024-10-04
C0443,42,Female,Kolkata,Standard,499,36.65,1181,7,Monthly,2024-02-20
C0444,57,Female,Hyderabad,Premium,799,13.38,171,294,Monthly,2023-05-28
C0445,62,Male,Bangalore,Premium,799,10.86,66,234,Yearly,2023-01-29
C0446,18,Male,Kolkata,Standard,499,37.97,376,162,Yearly,2023-12-27
C0447,33,Male,Kolkata,Premium,799,15.04,367,48,Yearly,2023-11-04
C0448,56,Male,Mumbai,Premium,799,21.6,858,37,Prepaid,2025-06-01
C0449,22,Female,Pune,Standard,499,7.65,552,135,Prepaid,2023-06-11
C0450,39,Female,Hyderabad,Standard,499,7.55,168,218,Prepaid,2025-05-18
C0451,46,Male,Chennai,Standard,499,10.93,759,295,Yearly,2025-05-01
C0452,20,Female,Chennai,Standard,499,14.76,94,33,Yearly,2023-03-02
C0453,29,Female,Kolkata,Standard,499,15.5,363,78,Yearly,2023-05-05
C0454,43,Female,Delhi,Standard,499,10.05,467,235,Prepaid,2024-03-31
C0455,33,Female,Hyderabad,Basic,299,17.69,605,272,Yearly,2023-03-12
C0456,54,Male,Bangalore,Basic,299,16.78,1151,160,Prepaid,2025-04-17
C0457,39,Male,Delhi,Basic,299,32.71,375,174,Prepaid,2025-05-25
C0458,46,Female,Delhi,Basic,299,7.76,564,220,Prepaid,2024-04-10
C0459,31,Male,Hyderabad,Basic,299,20.9,263,8,Prepaid,2023-08-31
C0460,45,Male,Pune,Standard,499,13.21,123,288,Monthly,2024-05-04
C0461,22,Male,Kolkata,Basic,299,9.29,558,112,Prepaid,2025-01-30
C0462,64,Female,Kolkata,Premium,799,5.62,381,204,Prepaid,2023-08-09
C0463,47,Female,Kolkata,Basic,299,15.05,1166,185,Monthly,2024-04-17
C0464,63,Female,Kolkata,Basic,299,10.89,737,196,Yearly,2024-06-16
C0465,22,Male,Chennai,Standard,499,14.34,706,265,Monthly,2024-05-08
C0466,29,Female,Kolkata,Standard,499,5.09,1077,261,Prepaid,2025-06-17
C0467,33,Female,Chennai,Basic,299,14.82,649,247,Monthly,2023-03-23
C0468,43,Male,Chennai,Premium,799,14.21,1125,114,Yearly,2025-05-05
C0469,43,Female,Pune,Premium,799,21.86,374,120,Prepaid,2025-05-28
C0470,38,Female,Kolkata,Basic,299,31.17,1041,140,Monthly,2024-06-05
C0471,56,Male,Mumbai,Basic,299,17.25,766,64,Prepaid,2023-01-12
C0472,53,Male,Bangalore,Premium,799,8.84,772,275,Prepaid,2023-09-20
C0473,50,Male,Delhi,Standard,499,15.1,326,238,Monthly,2024-10-18
C0474,47,Female,Chennai,Standard,499,11.51,585,9,Yearly,2024-03-24
C0475,54,Female,Hyderabad,Premium,799,16.95,201,232,Prepaid,2023-07-11
C0476,40,Female,Hyderabad,Basic,299,3.61,1004,194,Monthly,2025-01-31
C0477,27,Male,Bangalore,Standard,499,25.21,308,11,Yearly,2023-04-24
C0478,22,Male,Hyderabad,Basic,299,7.62,373,176,Yearly,2023-01-26
C0479,53,Female,Mumbai,Premium,799,7.36,1066,176,Prepaid,2025-02-21
C0480,51,Female,Hyderabad,Standard,499,13.69,918,216,Yearly,2024-05-13
C0481,48,Male,Delhi,Standard,499,11.48,737,10,Prepaid,2024-05-22
C0482,27,Male,Delhi,Basic,299,16.96,359,117,Monthly,2024-06-28
C0483,36,Male,Chennai,Basic,299,14.55,852,163,Prepaid,2023-03-03
C0484,49,Male,Kolkata,Standard,499,22.84,1129,38,Prepaid,2023-08-17
C0485,18,Female,Pune,Standard,499,11.79,669,52,Monthly,2025-03-25
C0486,22,Male,Mumbai,Standard,499,14.92,522,217,Prepaid,2024-08-29
C0487,62,Female,Chennai,Basic,299,33.57,510,205,Prepaid,2023-02-04
C0488,21,Female,Mumbai,Premium,799,7.71,863,55,Prepaid,2024-12-05
C0489,33,Female,Kolkata,Basic,299,6.33,895,117,Monthly,2024-03-31
C0490,41,Male,Hyderabad,Premium,799,13.89,716,252,Prepaid,2024-08-10
C0491,33,Male,Hyderabad,Basic,299,3.68,311,285,Monthly,2025-06-09
C0492,19,Male,Pune,Standard,499,6.69,404,267,Prepaid,2024-05-16
C0493,45,Male,Kolkata,Basic,299,5.43,819,290,Prepaid,2025-01-30
C0494,49,Female,Chennai,Premium,799,1.52,229,179,Prepaid,2024-08-17
C0495,44,Male,Pune,Standard,499,7.98,115,234,Prepaid,2023-01-25
C0496,37,Male,Kolkata,Basic,299,10.74,869,195,Prepaid,2024-07-22
C0497,41,Female,Bangalore,Basic,299,8.39,220,79,Prepaid,2023-02-01
C0498,29,Male,Delhi,Basic,299,5.18,523,134,Yearly,2025-04-10
C0499,52,Female,Pune,Basic,299,1.84,583,21,Monthly,2023-01-12
C0500,50,Female,Pune,Premium,799,9.8,1180,224,Prepaid,2023-11-15
C0501,50,Female,Chennai,Standard,499,10.79,488,57,Prepaid,2025-04-24
C0502,60,Female,Mumbai,Premium,799,3.49,884,92,Yearly,2024-08-26
C0503,54,Female,Bangalore,Standard,499,9.67,276,191,Prepaid,2023-01-01
C0504,29,Female,Chennai,Standard,499,11.77,491,102,Prepaid,2024-03-10
C0505,20,Female,Kolkata,Basic,299,14.88,445,6,Monthly,2025-04-17
C0506,18,Female,Kolkata,Basic,299,18.36,777,127,Monthly,2023-05-16
C0507,50,Male,Kolkata,Premium,799,21.8,133,54,Monthly,2023-07-15
C0508,57,Male,Kolkata,Premium,799,7.61,1086,230,Prepaid,2023-05-13
C0509,27,Male,Mumbai,Basic,299,7.97,742,61,Prepaid,2023-03-27
C0510,60,Male,Bangalore,Basic,299,5.65,542,239,Monthly,2024-04-20
C0511,61,Female,Hyderabad,Standard,499,11.53,1193,89,Prepaid,2025-03-17
C0512,46,Male,Delhi,Premium,799,10.98,1019,231,Monthly,2025-03-01
C0513,30,Female,Mumbai,Basic,299,1.35,402,232,Monthly,2023-11-20
C0514,29,Male,Mumbai,Standard,499,4.28,1130,291,Prepaid,2023-06-29
C0515,48,Male,Hyderabad,Premium,799,12.1,89,151,Yearly,2024-05-30
C0516,63,Male,Hyderabad,Basic,299,14.72,689,144,Monthly,2024-09-29
C0517,19,Female,Delhi,Basic,299,5.73,222,129,Monthly,2023-06-24
C0518,52,Male,Delhi,Standard,499,23.23,308,140,Prepaid,2025-02-01
C0519,40,Female,Hyderabad,Premium,799,25.48,566,92,Prepaid,2023-01-21
C0520,34,Female,Kolkata,Basic,299,8.53,779,113,Prepaid,2023-04-15
C0521,43,Male,Mumbai,Standard,499,11.11,572,283,Prepaid,2024-07-31
C0522,25,Male,Chennai,Standard,499,11.97,888,142,Yearly,2024-03-18
C0523,46,Male,Delhi,Standard,499,15.57,166,222,Prepaid,2025-02-13
C0524,43,Female,Delhi,Standard,499,11.65,233,231,Prepaid,2023-02-18
C0525,27,Male,Hyderabad,Standard,499,12.77,1189,32,Prepaid,2024-06-11
C0526,43,Female,Bangalore,Standard,499,5.51,211,275,Monthly,2023-05-25
C0527,51,Female,Chennai,Standard,499,7.07,592,169,Prepaid,2023-12-06
C0528,58,Male,Chennai,Standard,499,11.97,888,139,Prepaid,2025-01-31
C0529,24,Male,Delhi,Standard,499,13.14,1139,200,Prepaid,2025-05-04
C0530,21,Female,Kolkata,Premium,799,32.29,1143,22,Yearly,2023-12-20
C0531,62,Female,Bangalore,Basic,299,16.98,496,223,Prepaid,2023-03-16
C0532,28,Female,Chennai,Premium,799,5.2,465,269,Yearly,2025-03-12
C0533,46,Male,Delhi,Premium,799,10.46,581,152,Monthly,2025-03-04
C0534,53,Female,Chennai,Basic,299,9.99,490,84,Prepaid,2024-07-31
C0535,42,Male,Pune,Standard,499,11.18,787,108,Monthly,2024-09-28
C0536,38,Female,Bangalore,Standard,499,14.29,513,30,Prepaid,2023-11-15
C0537,53,Female,Bangalore,Basic,299,9.04,445,228,Yearly,2023-03-28
C0538,27,Male,Pune,Basic,299,26.92,760,239,Monthly,2024-07-06
C0539,54,Female,Mumbai,Basic,299,4.78,444,140,Prepaid,2024-11-28
C0540,26,Male,Pune,Basic,299,11.96,375,155,Prepaid,2025-05-15
C0541,41,Male,Hyderabad,Premium,799,35.7,1164,298,Prepaid,2025-06-10
C0542,52,Female,Hyderabad,Basic,299,8.06,799,98,Yearly,2025-04-26
C0543,52,Male,Delhi,Premium,799,8.17,1143,46,Prepaid,2025-02-16
C0544,53,Male,Bangalore,Standard,499,34.29,691,66,Monthly,2025-02-21
C0545,35,Female,Mumbai,Premium,799,16.26,263,61,Prepaid,2023-02-11
C0546,56,Male,Mumbai,Standard,499,12.32,418,108,Yearly,2023-04-03
C0547,49,Male,Chennai,Basic,299,12.23,98,166,Prepaid,2024-11-27
C0548,41,Male,Chennai,Standard,499,25.05,1125,36,Monthly,2024-12-27
C0549,40,Female,Pune,Basic,299,8.53,182,118,Prepaid,2024-05-21
C0550,49,Male,Mumbai,Standard,499,4.59,1048,85,Monthly,2024-06-12
C0551,54,Female,Pune,Premium,799,4.86,835,51,Prepaid,2023-09-22
C0552,29,Female,Pune,Basic,299,15.88,422,90,Prepaid,2024-09-17
C0553,30,Male,Chennai,Basic,299,7.13,528,288,Prepaid,2023-10-19
C0554,40,Male,Bangalore,Standard,499,14.31,881,297,Monthly,2024-04-08
C0555,42,Male,Pune,Premium,799,5.36,699,203,Prepaid,2025-03-14
C0556,52,Female,Kolkata,Standard,499,17.58,731,237,Monthly,2024-07-13
C0557,58,Male,Bangalore,Basic,299,41.41,737,154,Prepaid,2025-03-29
C0558,47,Male,Mumbai,Standard,499,15.29,131,239,Yearly,2023-04-07
C0559,34,Male,Mumbai,Basic,299,0.47,136,135,Yearly,2025-06-05
C0560,37,Male,Pune,Standard,499,27.33,274,63,Monthly,2023-04-05
C0561,42,Male,Bangalore,Premium,799,7.73,65,122,Prepaid,2023-11-22
C0562,39,Female,Chennai,Standard,499,3.08,871,253,Prepaid,2023-03-15
C0563,30,Female,Chennai,Premium,799,1.96,212,113,Prepaid,2023-12-02
C0564,36,Male,Hyderabad,Basic,299,44.24,563,19,Prepaid,2023-03-09
C0565,53,Male,Mumbai,Standard,499,13.1,399,15,Monthly,2025-01-27
C0566,29,Male,Delhi,Premium,799,8.01,730,144,Monthly,2023-03-18
C0567,58,Male,Hyderabad,Basic,299,9.83,1165,207,Yearly,2023-07-27
C0568,36,Female,Chennai,Premium,799,3.13,230,18,Prepaid,2025-06-02
C0569,29,Male,Bangalore,Basic,299,14.46,792,165,Monthly,2025-02-04
C0570,26,Female,Chennai,Standard,499,18.52,709,37,Prepaid,2023-08-09
C0571,24,Female,Bangalore,Premium,799,5.46,542,180,Monthly,2023-09-19
C0572,45,Male,Hyderabad,Standard,499,15.67,972,104,Prepaid,2024-02-14
C0573,31,Female,Mumbai,Basic,299,49.87,177,99,Prepaid,2023-11-27
C0574,48,Female,Chennai,Standard,499,20.02,614,89,Prepaid,2023-12-10
C0575,36,Female,Pune,Standard,499,12.52,599,299,Monthly,2025-02-09
C0576,64,Female,Bangalore,Premium,799,4.78,502,78,Yearly,2025-03-30
C0577,33,Male,Mumbai,Standard,499,21.0,520,72,Prepaid,2023-03-15
C0578,22,Male,Delhi,Basic,299,16.55,1037,175,Prepaid,2024-09-28
C0579,52,Female,Bangalore,Standard,499,7.78,787,95,Prepaid,2024-11-30
C0580,29,Male,Hyderabad,Standard,499,16.52,273,102,Monthly,2023-09-11
C0581,42,Male,Delhi,Standard,499,4.86,203,223,Prepaid,2025-04-12
C0582,38,Male,Delhi,Standard,499,13.71,609,5,Monthly,2025-03-30
C0583,53,Male,Kolkata,Premium,799,10.5,400,121,Yearly,2025-01-16
C0584,40,Male,Chennai,Standard,499,31.72,398,235,Yearly,2025-01-31
C0585,33,Female,Bangalore,Standard,499,12.18,231,115,Prepaid,2023-11-28
C0586,56,Male,Delhi,Basic,299,45.61,686,162,Yearly,2024-02-02
C0587,62,Male,Kolkata,Basic,299,11.91,1067,225,Monthly,2023-12-11
C0588,59,Male,Hyderabad,Basic,299,16.71,228,229,Prepaid,2024-08-06
C0589,56,Male,Mumbai,Basic,299,27.92,1112,181,Monthly,2025-01-16
C0590,31,Female,Pune,Standard,499,20.41,821,248,Monthly,2025-04-15
C0591,48,Female,Pune,Standard,499,1.86,943,209,Prepaid,2024-10-29
C0592,22,Female,Bangalore,Standard,499,16.61,1076,143,Prepaid,2024-03-30
C0593,52,Female,Delhi,Premium,799,15.95,1065,95,Prepaid,2023-04-25
C0594,40,Male,Pune,Premium,799,3.4,113,243,Monthly,2023-11-09
C0595,46,Female,Chennai,Premium,799,22.35,78,85,Prepaid,2023-08-16
C0596,60,Male,Pune,Standard,499,3.6,421,183,Yearly,2025-04-13
C0597,28,Male,Pune,Standard,499,18.01,146,120,Monthly,2025-05-07
C0598,35,Male,Pune,Standard,499,11.13,1042,91,Monthly,2023-09-02
C0599,64,Male,Kolkata,Basic,299,18.42,70,69,Prepaid,2025-03-28
C0600,29,Male,Delhi,Basic,299,13.78,784,132,Monthly,2024-06-09
C0601,26,Female,Chennai,Premium,799,11.2,1175,278,Prepaid,2024-06-11
C0602,27,Female,Delhi,Premium,799,12.28,1119,136,Prepaid,2024-03-02
C0603,61,Female,Bangalore,Basic,299,4.36,115,186,Monthly,2023-02-11
C0604,34,Female,Bangalore,Standard,499,22.97,652,220,Prepaid,2024-04-09
C0605,55,Male,Bangalore,Premium,799,5.25,1184,45,Monthly,2024-09-13
C0606,24,Female,Hyderabad,Basic,299,14.64,387,277,Prepaid,2023-10-05
C0607,63,Male,Pune,Basic,299,14.12,172,191,Prepaid,2025-04-15
C0608,30,Female,Hyderabad,Premium,799,22.99,496,7,Prepaid,2023-01-19
C0609,57,Male,Kolkata,Standard,499,8.79,660,275,Yearly,2023-03-07
C0610,59,Male,Bangalore,Basic,299,4.37,720,178,Monthly,2023-06-16
C0611,26,Female,Chennai,Standard,499,12.43,664,38,Monthly,2024-08-07
C0612,44,Male,Delhi,Premium,799,16.12,946,292,Prepaid,2024-02-07
C0613,19,Male,Pune,Standard,499,12.22,330,177,Prepaid,2025-04-01
C0614,22,Female,Mumbai,Basic,299,23.68,1116,161,Yearly,2024-02-13
C0615,46,Male,Chennai,Basic,299,11.96,645,103,Prepaid,2023-04-22
C0616,54,Female,Pune,Standard,499,2.11,752,160,Prepaid,2023-10-01
C0617,55,Female,Hyderabad,Standard,499,6.09,1124,286,Monthly,2024-02-11
C0618,36,Female,Hyderabad,Premium,799,29.98,259,122,Prepaid,2024-01-08
C0619,25,Male,Chennai,Basic,299,14.75,175,53,Monthly,2024-08-19
C0620,62,Male,Hyderabad,Premium,799,6.06,541,33,Monthly,2024-10-12
C0621,18,Male,Bangalore,Basic,299,14.07,1009,241,Prepaid,2023-02-08
C0622,39,Female,Kolkata,Basic,299,11.54,1019,112,Prepaid,2023-04-15
C0623,34,Male,Delhi,Basic,299,12.3,630,22,Prepaid,2023-11-20
C0624,24,Female,Kolkata,Basic,299,2.26,826,45,Yearly,2025-03-03
C0625,42,Female,Pune,Standard,499,15.63,307,134,Monthly,2024-02-18
C0626,62,Male,Delhi,Standard,499,3.73,279,117,Prepaid,2024-03-04
C0627,21,Female,Delhi,Basic,299,5.72,238,188,Prepaid,2024-09-26
C0628,53,Male,Kolkata,Standard,499,6.23,59,130,Monthly,2024-12-30
C0629,23,Male,Chennai,Basic,299,7.43,1187,211,Monthly,2025-06-07
C0630,48,Male,Delhi,Premium,799,12.61,1149,112,Prepaid,2023-03-02
C0631,36,Male,Kolkata,Premium,799,13.36,725,43,Prepaid,2024-09-03
C0632,61,Male,Delhi,Basic,299,20.89,551,127,Prepaid,2023-11-03
C0633,56,Female,Mumbai,Standard,499,34.37,134,157,Monthly,2023-12-20
C0634,44,Female,Chennai,Basic,299,25.19,98,272,Yearly,2024-01-28
C0635,27,Female,Bangalore,Basic,299,5.49,887,44,Prepaid,2023-07-23
C0636,43,Male,Delhi,Basic,299,14.24,1057,107,Monthly,2023-09-15
C0637,36,Male,Mumbai,Premium,799,24.13,738,218,Prepaid,2024-04-30
C0638,56,Male,Bangalore,Standard,499,20.8,436,176,Prepaid,2024-05-31
C0639,20,Female,Bangalore,Basic,299,35.0,1019,227,Prepaid,2024-03-21
C0640,62,Male,Pune,Premium,799,15.05,1055,190,Monthly,2024-12-09
C0641,30,Female,Delhi,Standard,499,8.96,267,159,Prepaid,2023-06-29
C0642,45,Female,Kolkata,Premium,799,22.31,1054,266,Monthly,2023-12-08
C0643,37,Male,Delhi,Standard,499,14.88,304,189,Prepaid,2023-05-13
C0644,45,Male,Mumbai,Standard,499,17.9,285,174,Prepaid,2024-03-18
C0645,25,Female,Bangalore,Basic,299,30.22,1099,289,Prepaid,2025-04-15
C0646,58,Male,Delhi,Basic,299,15.33,320,144,Monthly,2023-09-10
C0647,56,Female,Kolkata,Premium,799,24.88,172,231,Prepaid,2023-09-22
C0648,18,Male,Pune,Basic,299,8.92,705,203,Monthly,2023-04-03
C0649,20,Male,Delhi,Premium,799,6.13,308,212,Prepaid,2024-10-23
C0650,30,Female,Chennai,Standard,499,12.98,997,39,Prepaid,2024-02-15
C0651,45,Male,Pune,Basic,299,11.83,96,274,Prepaid,2023-05-18
C0652,42,Female,Kolkata,Basic,299,24.79,912,81,Prepaid,2023-07-27
C0653,50,Male,Mumbai,Basic,299,31.47,574,180,Prepaid,2024-09-28
C0654,55,Female,Bangalore,Premium,799,30.97,937,82,Prepaid,2025-01-15
C0655,23,Female,Delhi,Standard,499,1.48,257,261,Monthly,2024-07-26
C0656,61,Male,Kolkata,Basic,299,5.05,796,271,Monthly,2023-11-03
C0657,62,Female,Pune,Basic,299,8.93,198,199,Prepaid,2023-09-23
C0658,49,Male,Chennai,Basic,299,9.12,487,239,Prepaid,2024-10-07
C0659,62,Male,Kolkata,Standard,499,6.91,204,179,Prepaid,2023-11-14
C0660,64,Male,Hyderabad,Basic,299,9.04,1163,170,Prepaid,2023-04-23
C0661,38,Female,Chennai,Premium,799,31.27,407,294,Prepaid,2024-01-13
C0662,33,Female,Pune,Basic,299,22.79,505,176,Yearly,2024-03-29
C0663,38,Male,Mumbai,Basic,299,7.32,825,236,Prepaid,2023-07-10
C0664,28,Male,Bangalore,Standard,499,10.83,678,137,Prepaid,2025-06-09
C0665,54,Female,Pune,Standard,499,15.56,881,128,Prepaid,2024-03-15
C0666,53,Male,Mumbai,Premium,799,2.52,535,48,Prepaid,2023-07-06
C0667,52,Male,Delhi,Standard,499,10.76,582,163,Monthly,2025-04-10
C0668,36,Female,Kolkata,Basic,299,10.61,249,276,Prepaid,2024-01-02
C0669,37,Male,Hyderabad,Standard,499,10.34,420,292,Prepaid,2023-03-30
C0670,35,Female,Chennai,Basic,299,23.12,1063,115,Monthly,2023-07-06
C0671,64,Male,Chennai,Basic,299,10.31,902,23,Prepaid,2025-03-29
C0672,58,Female,Kolkata,Premium,799,2.19,297,24,Monthly,2023-05-12
C0673,31,Male,Hyderabad,Premium,799,24.36,837,126,Monthly,2025-05-21
